words,start,end
okay,0.0,0.2
great,0.2,0.5
we,0.5,0.6000000000000001
were,0.6000000000000001,0.8
we,0.8,1.0
before,1.0,1.2
we,1.2,1.3
were,1.3,1.5
interrupted,1.5,1.6
pray,7.5,7.9
just,7.9,8.2
woke,8.2,8.3
up,8.3,8.4
the,8.4,8.6
shit,8.6,8.8
last,8.8,9.0
I,9.0,9.1
was,9.1,9.2
a,9.2,9.3
bit,9.3,9.6
down,9.6,9.7
in,9.7,9.8
the,9.8,9.9
dumps,9.9,10.0
kind,10.0,10.8
of,10.8,10.9
it,10.9,11.0
didn't,11.0,11.3
I,11.3,11.6
just,11.6,12.0
kind,12.0,13.4
of,13.4,13.5
way,13.5,13.7
to,13.7,13.8
distract,13.8,15.2
myself,15.2,15.4
in,15.4,15.8
some,15.8,15.9
music,15.9,20.4
music,20.4,22.1
music.,22.1,33.1
I,33.1,43.5
just,43.5,43.6
posted,43.6,44.3
but,44.3,45.8
I,45.8,45.9
just,45.9,46.1
musical,54.2,55.0
rent,55.0,55.2
in,55.2,55.3
high,55.3,55.5
school,55.5,55.8
kind,55.8,56.1
of,56.1,56.2
once,56.2,56.4
I,56.4,56.5
graduated,56.5,57.0
from,57.0,57.1
Middle,57.1,57.4
School,57.4,57.6
Los,57.6,58.0
Angeles,58.0,58.1
area,58.1,58.8
Century.,58.8,59.2
They,59.2,59.4
allowed,59.4,60.1
me,60.1,60.1
to,60.1,60.3
go,60.3,60.4
to,60.4,60.4
the,60.4,60.5
ER,60.5,60.8
with,60.8,61.4
music,61.4,64.2
if,64.2,64.4
I,64.4,64.6
could,64.6,66.0
also,66.0,66.2
come,66.2,66.4
in,66.4,66.6
at,66.6,66.7
10,66.7,66.8
like,66.8,67.0
normal,67.0,67.2
Realty,67.2,68.0
houses,68.0,68.2
that,68.2,68.5
I,68.5,68.5
really,68.5,83.4
enjoyed,83.4,83.9
classical,83.9,91.3
music,91.3,91.5
theory,91.5,91.9
and,91.9,93.5
the,93.5,94.6
problem,94.6,95.1
with,95.1,95.4
this,95.4,95.5
course,95.5,95.9
was,95.9,96.0
I,96.0,96.1
really,96.1,96.5
I'm,96.5,97.3
pretty,97.3,97.5
sure,97.5,97.6
the,97.6,97.8
teacher,97.8,98.1
was,98.1,98.4
like,98.4,98.5
a,98.5,98.6
kind,98.6,98.9
of,98.9,98.9
demon,98.9,99.4
in,99.4,99.6
the,99.6,99.6
shape,99.6,99.9
of,99.9,100.0
a,100.0,100.1
human,100.1,100.5
kind,100.5,100.8
of,100.8,100.9
thing,100.9,101.2
she,101.2,101.3
was,101.3,101.5
pretty,101.5,101.7
open,101.7,102.2
as,102.2,102.9
she,102.9,103.1
used,103.1,103.2
to,103.2,103.3
be,103.3,103.4
jealous,103.4,103.6
students,103.6,104.6
in,104.6,104.7
the,104.7,106.3
ear,106.3,106.6
and,106.6,106.7
stuff,106.7,107.1
it,107.1,107.2
was,107.2,107.4
pretty,107.4,107.5
bad,107.5,107.8
I,114.2,114.7
actually,114.7,114.8
met,114.8,115.1
a,115.1,115.2
couple,115.2,115.4
people,115.4,115.5
like,115.5,115.9
me,115.9,116.0
and,116.0,116.1
some,116.1,116.4
of,116.4,116.4
us,116.4,116.5
didn't,116.5,116.8
reply,116.8,117.1
was,117.1,117.3
nice,117.3,117.6
and,117.6,117.7
she,117.7,117.9
bonded,117.9,118.0
with,118.0,118.3
these,118.3,118.5
four,118.5,118.7
guys,118.7,119.0
come,119.0,119.2
over,119.2,119.3
just,119.3,119.7
hating,119.7,120.0
this,120.0,120.1
particular,120.1,120.7
teacher,120.7,121.0
because,121.0,121.3
she,121.3,121.3
was,121.3,121.5
just,121.5,121.6
touching,121.6,121.9
base,121.9,122.0
yeah,122.0,127.2
and,127.2,127.4
I,127.4,127.5
continue,127.5,127.8
on,127.8,127.9
for,127.9,128.1
about,128.1,128.2
a,128.2,128.4
year,128.4,128.5
I,128.5,128.7
went,128.7,128.8
to,128.8,129.0
the,129.0,129.0
school,129.0,129.3
and,129.3,129.4
I,129.4,129.7
really,129.7,129.9
enjoyed,129.9,130.3
myself,130.3,130.5
and,130.5,131.9
also,131.9,132.1
one,132.1,132.5
year,132.5,132.9
essentially,132.9,133.5
we,133.5,133.6
had,133.6,133.7
to,133.7,133.9
give,133.9,134.1
this,134.1,134.3
presentation,134.3,134.8
on,134.8,135.2
classical,135.2,135.6
music,135.6,135.7
theory,135.7,136.2
in,136.2,137.3
front,137.3,137.5
of,137.5,137.5
being,137.5,137.6
tired,137.6,137.8
I,137.8,138.0
was,138.0,138.5
very,138.5,138.7
nervous,138.7,139.1
because,139.1,139.6
I,139.6,139.7
was,139.7,139.8
still,139.8,140.0
very,140.0,140.1
shy,140.1,140.5
and,140.5,140.9
the,140.9,141.2
Shia,141.2,141.6
kind,141.6,141.9
of,141.9,142.0
as,142.0,142.1
opposed,142.1,142.3
to,142.3,142.4
that,142.4,142.5
point,142.5,142.8
I'm,142.8,142.9
just,142.9,143.5
having,143.5,143.8
to,143.8,143.9
present,143.9,144.1
in,144.1,144.3
front,144.3,144.3
of,144.3,144.5
the,144.5,144.6
inside,144.6,144.9
and,144.9,146.7
then,146.7,146.9
the,146.9,147.0
fact,147.0,147.2
that,147.2,147.3
I,147.3,147.4
was,147.4,148.8
just,148.8,149.3
terrified,149.3,149.6
it's,149.6,153.5
been,153.5,153.6
a,153.6,153.7
long,153.7,153.8
time,153.8,154.0
like,154.0,154.1
practicing,154.1,154.5
in,154.5,154.6
preparing,154.6,155.0
for,155.0,155.1
this,155.1,155.3
neighborhood,155.3,155.6
is,155.6,155.9
not,155.9,156.2
kind,156.2,156.4
of,156.4,156.5
I,156.5,162.3
was,162.3,162.4
on,162.4,162.6
that,162.6,162.7
played,162.7,162.9
on,162.9,163.0
the,163.0,163.1
radio,163.1,163.3
control,163.3,163.6
and,164.3,164.9
once,164.9,165.3
I,165.3,165.4
was,165.4,165.5
done,165.5,165.6
the,165.6,165.9
teacher,165.9,166.3
really,166.3,166.5
like,166.5,166.8
laid,166.8,167.1
into,167.1,167.3
my,167.3,167.5
everything,167.5,167.9
that,167.9,168.2
is,168.2,168.8
wrong,168.8,169.0
why,169.0,169.3
did,169.3,169.4
you,169.4,169.4
say,169.4,169.7
this,169.7,169.9
in,169.9,170.6
this,170.6,170.8
why,170.8,171.0
did,171.0,171.1
you,171.1,171.2
do,171.2,171.4
this,171.4,171.6
and,171.6,171.8
I,171.8,173.8
was,173.8,174.0
really,174.0,174.3
like,174.3,175.3
for,175.3,176.5
this,176.5,176.6
kind,176.6,176.8
of,176.8,176.9
those,176.9,177.0
are,177.0,177.2
very,177.2,177.2
fragile,177.2,177.6
person,177.6,177.9
so,177.9,178.4
actually,178.4,178.7
I,178.7,178.8
think,178.8,178.9
I,178.9,179.0
like,179.0,179.5
smoking,179.5,188.6
School,188.6,189.0
of,189.0,189.1
times,189.1,189.4
you,189.4,189.6
can,189.6,189.8
do,189.8,189.9
anything,189.9,190.1
about,190.1,190.3
it,190.3,190.8
but,190.8,191.1
like,191.1,191.3
the,191.3,191.4
school,191.4,191.6
said,191.6,191.8
they,191.8,191.8
basically,191.8,192.2
that,192.2,192.4
she,192.4,192.4
done,192.4,192.6
a,192.6,192.7
bunch,192.7,192.8
of,192.8,192.9
bored,192.9,193.3
you,193.3,193.4
can,193.4,193.6
get,193.6,193.7
rid,193.7,193.8
of,193.8,193.9
his,193.9,194.0
or,194.0,194.1
his,194.1,194.2
best,194.2,194.5
to,194.5,194.6
stay,194.6,195.1
and,195.1,196.8
I,196.8,196.9
can,196.9,197.0
just,197.0,197.2
deal,197.2,197.4
with,197.4,197.5
her,197.5,197.7
anymore,197.7,197.8
because,197.8,198.2
like,198.2,198.7
it,198.7,199.0
was,199.0,199.1
a,199.1,199.2
mandatory,199.2,199.4
Court,199.4,199.7
short,199.7,200.1
time,200.1,200.9
to,200.9,201.0
live,201.0,201.1
for,201.1,201.3
Note,201.3,201.5
3,201.5,201.5
years,201.5,201.8
we,201.8,203.0
discussed,203.0,203.5
and,203.5,203.6
we,203.6,204.7
decide,204.7,205.0
to,205.0,205.1
send,205.1,205.3
me,205.3,205.4
to,205.4,205.7
like,205.7,206.7
this,206.7,207.0
musical,207.0,207.6
high,207.6,207.7
school,207.7,207.7
so,207.7,208.0
I,208.0,210.6
could,210.6,210.8
transfer,210.8,210.9
over,210.9,211.2
to,211.2,211.5
the,211.5,211.7
high,211.7,212.4
school,212.4,212.4
and,212.4,215.3
my,215.3,215.4
parents,215.4,215.6
it,222.9,223.3
was,223.3,223.4
a,223.4,223.5
shame,223.5,223.7
I,223.7,223.8
couldn't,223.8,224.0
finish,224.0,224.3
the,224.3,224.4
musical,224.4,225.1
school,225.1,225.5
then,225.5,225.7
you,225.7,225.8
actually,225.8,230.1
meet,230.1,231.1
up,231.1,231.2
with,231.2,231.3
one,231.3,231.3
of,231.3,231.4
the,231.4,231.5
guys,231.5,231.7
I,231.7,231.9
went,231.9,232.1
to,232.1,232.1
the,232.1,232.2
musical,232.2,232.5
school,232.5,232.8
when,232.8,232.9
